id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tax_classification_account_user,qm.tax.classification.account.user,qm.model_tax_classification,base.group_user,1,1,1,1
access_account_sale_invoice_account_user,qm.account.sale.invoice.account.user,qm.model_account_sale_invoice,base.group_user,1,1,1,1
access_purchase_request_user,qm.purchase.request,qm.model_purchase_request,base.group_user,1,1,1,1
access_sale_payment_register_user,qm.sale.payment.register,qm.model_sale_payment_register,base.group_user,1,1,1,1
access_sale_payment_register_line_user,qm.sale.payment.register.line,qm.model_sale_payment_register_line,base.group_user,1,1,1,1
access_purchase_payment_register_user,qm.purchase.payment.register,qm.model_purchase_payment_register,base.group_user,1,1,1,1
access_account_purchase_invoice_user,qm.account.purchase.invoice.user,qm.model_account_purchase_invoice,base.group_user,1,1,1,1
access_account_purchase_invoice_line_user,qm.account.purchase.invoice.line.user,qm.model_account_purchase_invoice_line,base.group_user,1,1,1,1
access_sale_rma_user,qm.sale.rma,qm.model_sale_rma,base.group_user,1,1,1,1
access_sale_rma_return_line_user,qm.sale.rma.return_line,qm.model_sale_rma_return_line,base.group_user,1,1,1,1
access_sale_rma_exchange_line_user,qm.sale.rma.exchange_line,qm.model_sale_rma_exchange_line,base.group_user,1,1,1,1
